path	@id	schema
/verbatimSiteDescriptions	http://rs.tdwg.org/hc/terms/verbatimSiteDescriptions	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimSiteNames	http://rs.tdwg.org/hc/terms/verbatimSiteNames	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/samplingPerformedBy	http://rs.tdwg.org/hc/terms/samplingPerformedBy	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventDurationUnit	http://rs.tdwg.org/hc/terms/eventDurationUnit	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventDuration	http://rs.tdwg.org/hc/terms/eventDuration	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/siteCount	http://rs.tdwg.org/hc/terms/siteCount	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/reportedWeather	http://rs.tdwg.org/hc/terms/reportedWeather	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/sampleSizeUnit	http://rs.tdwg.org/dwc/terms/sampleSizeUnit	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/recordNumber	http://rs.tdwg.org/dwc/terms/recordNumber	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimLongitude	http://rs.tdwg.org/dwc/terms/verbatimLongitude	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/behavior	http://rs.tdwg.org/dwc/terms/behavior	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/organismQuantity	http://rs.tdwg.org/dwc/terms/organismQuantity	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/scientificNameID	http://rs.tdwg.org/dwc/terms/scientificNameID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/lowestBiostratigraphicZone	http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/earliestEonOrLowestEonothem	http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/originalNameUsageID	http://rs.tdwg.org/dwc/terms/originalNameUsageID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/GeologicalContext	http://rs.tdwg.org/dwc/terms/GeologicalContext	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/countryCode	http://rs.tdwg.org/dwc/terms/countryCode	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimCoordinates	http://rs.tdwg.org/dwc/terms/verbatimCoordinates	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/maximumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimLocality	http://rs.tdwg.org/dwc/terms/verbatimLocality	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identificationReferences	http://rs.tdwg.org/dwc/terms/identificationReferences	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimCoordinateSystem	http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementType	http://rs.tdwg.org/dwc/terms/measurementType	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementAccuracy	http://rs.tdwg.org/dwc/terms/measurementAccuracy	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/member	http://rs.tdwg.org/dwc/terms/member	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/genus	http://rs.tdwg.org/dwc/terms/genus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/coordinatePrecision	http://rs.tdwg.org/dwc/terms/coordinatePrecision	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/georeferencedDate	http://rs.tdwg.org/dwc/terms/georeferencedDate	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/taxonomicStatus	http://rs.tdwg.org/dwc/terms/taxonomicStatus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/previousIdentifications	http://rs.tdwg.org/dwc/terms/previousIdentifications	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/startDayOfYear	http://rs.tdwg.org/dwc/terms/startDayOfYear	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/otherCatalogNumbers	http://rs.tdwg.org/dwc/terms/otherCatalogNumbers	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/MachineObservation	http://rs.tdwg.org/dwc/terms/MachineObservation	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/coordinateUncertaintyInMeters	http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventID	http://rs.tdwg.org/dwc/terms/eventID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/Organism	http://rs.tdwg.org/dwc/terms/Organism	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identificationID	http://rs.tdwg.org/dwc/terms/identificationID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/recordedByID	http://rs.tdwg.org/dwc/terms/recordedByID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/Identification	http://rs.tdwg.org/dwc/terms/Identification	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/country	http://rs.tdwg.org/dwc/terms/country	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/genericName	http://rs.tdwg.org/dwc/terms/genericName	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/decimalLongitude	http://rs.tdwg.org/dwc/terms/decimalLongitude	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/scientificName	http://rs.tdwg.org/dwc/terms/scientificName	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/organismQuantityType	http://rs.tdwg.org/dwc/terms/organismQuantityType	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/catalogNumber	http://rs.tdwg.org/dwc/terms/catalogNumber	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/continent	http://rs.tdwg.org/dwc/terms/continent	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/minimumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/decimalLatitude	http://rs.tdwg.org/dwc/terms/decimalLatitude	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/higherGeographyID	http://rs.tdwg.org/dwc/terms/higherGeographyID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementDeterminedBy	http://rs.tdwg.org/dwc/terms/measurementDeterminedBy	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/geodeticDatum	http://rs.tdwg.org/dwc/terms/geodeticDatum	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/maximumDepthInMeters	http://rs.tdwg.org/dwc/terms/maximumDepthInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/locationAccordingTo	http://rs.tdwg.org/dwc/terms/locationAccordingTo	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/nameAccordingTo	http://rs.tdwg.org/dwc/terms/nameAccordingTo	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/group	http://rs.tdwg.org/dwc/terms/group	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/class	http://rs.tdwg.org/dwc/terms/class	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/footprintWKT	http://rs.tdwg.org/dwc/terms/footprintWKT	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/FossilSpecimen	http://rs.tdwg.org/dwc/terms/FossilSpecimen	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/typeStatus	http://rs.tdwg.org/dwc/terms/typeStatus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/acceptedNameUsage	http://rs.tdwg.org/dwc/terms/acceptedNameUsage	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/earliestEpochOrLowestSeries	http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/parentNameUsageID	http://rs.tdwg.org/dwc/terms/parentNameUsageID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/dynamicProperties	http://rs.tdwg.org/dwc/terms/dynamicProperties	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/caste	http://rs.tdwg.org/dwc/terms/caste	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/footprintSpatialFit	http://rs.tdwg.org/dwc/terms/footprintSpatialFit	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/namePublishedInYear	http://rs.tdwg.org/dwc/terms/namePublishedInYear	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/highestBiostratigraphicZone	http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/fieldNotes	http://rs.tdwg.org/dwc/terms/fieldNotes	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/measurementID	http://rs.tdwg.org/dwc/terms/measurementID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/parentNameUsage	http://rs.tdwg.org/dwc/terms/parentNameUsage	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/acceptedNameUsageID	http://rs.tdwg.org/dwc/terms/acceptedNameUsageID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/maximumElevationInMeters	http://rs.tdwg.org/dwc/terms/maximumElevationInMeters	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/identificationVerificationStatus	http://rs.tdwg.org/dwc/terms/identificationVerificationStatus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/footprintSRS	http://rs.tdwg.org/dwc/terms/footprintSRS	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/individualCount	http://rs.tdwg.org/dwc/terms/individualCount	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/collectionCode	http://rs.tdwg.org/dwc/terms/collectionCode	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/lithostratigraphicTerms	http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/subfamily	http://rs.tdwg.org/dwc/terms/subfamily	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/eventType	http://rs.tdwg.org/dwc/terms/eventType	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/associatedMedia	http://rs.tdwg.org/dwc/terms/associatedMedia	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/Taxon	http://rs.tdwg.org/dwc/terms/Taxon	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/vernacularName	http://rs.tdwg.org/dwc/terms/vernacularName	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/preparations	http://rs.tdwg.org/dwc/terms/preparations	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/Event	http://rs.tdwg.org/dwc/terms/Event	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/institutionID	http://rs.tdwg.org/dwc/terms/institutionID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimDepth	http://rs.tdwg.org/dwc/terms/verbatimDepth	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/county	http://rs.tdwg.org/dwc/terms/county	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/earliestEraOrLowestErathem	http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/occurrenceStatus	http://rs.tdwg.org/dwc/terms/occurrenceStatus	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimTaxonRank	http://rs.tdwg.org/dwc/terms/verbatimTaxonRank	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/disposition	http://rs.tdwg.org/dwc/terms/disposition	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/namePublishedInID	http://rs.tdwg.org/dwc/terms/namePublishedInID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/dateIdentified	http://rs.tdwg.org/dwc/terms/dateIdentified	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/organismRemarks	http://rs.tdwg.org/dwc/terms/organismRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/latestPeriodOrHighestSystem	http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/taxonRemarks	http://rs.tdwg.org/dwc/terms/taxonRemarks	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/georeferencedBy	http://rs.tdwg.org/dwc/terms/georeferencedBy	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/verbatimElevation	http://rs.tdwg.org/dwc/terms/verbatimElevation	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/higherClassification	http://rs.tdwg.org/dwc/terms/higherClassification	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/waterBody	http://rs.tdwg.org/dwc/terms/waterBody	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/namePublishedIn	http://rs.tdwg.org/dwc/terms/namePublishedIn	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/organismID	http://rs.tdwg.org/dwc/terms/organismID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/stateProvince	http://rs.tdwg.org/dwc/terms/stateProvince	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/endDayOfYear	http://rs.tdwg.org/dwc/terms/endDayOfYear	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/geologicalContextID	http://rs.tdwg.org/dwc/terms/geologicalContextID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/pathway	http://rs.tdwg.org/dwc/terms/pathway	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/parentEventID	http://rs.tdwg.org/dwc/terms/parentEventID	/github/workspace/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
